"0","# Enter code here"
"0"," text_analysis_game <- function() {"
"0","  print(""Welcome to the Text Analysis Game!"")"
"0","  print(""Enter a sentence, and we will provide you with some statistics."")"
"0","  "
"0","  user_input <- readline(""Enter your sentence: "")"
"0","  "
"0","  number_of_characters <- nchar(user_input)"
"0","  words <- strsplit(user_input, ""\\s+"")"
"0","  number_of_words <- length(words[[1]])"
"0","  avg_word_length <- number_of_characters / number_of_words"
"0","  "
"0","  print(""Statistics for your sentence:"")"
"0","  print(paste(""Number of characters:"", number_of_characters))"
"0","  print(paste(""Number of words:"", number_of_words))"
"0","  print(paste(""Average word length:"", round(avg_word_length, 2), ""characters""))"
"0","  "
"0","  skill_level <- ""Beginner"""
"0","  if (avg_word_length > 5) {"
"0","    skill_level <- ""Intermediate"""
"0","  }"
"0","  if (avg_word_length > 10) {"
"0","    skill_level <- ""Advanced"""
"0","  }"
"0","  "
"0","  print(paste(""Communication Skill Level:"", skill_level))"
"0","}"
"0",""
"0","text_analysis_game()"
"1","[1]"
"1"," ""Welcome to the Text Analysis Game!"""
"1","
"
"1","[1]"
"1"," ""Enter a sentence, and we will provide you with some statistics."""
"1","
"
"0","I live in Singapore."
"1","[1]"
"1"," ""Statistics for your sentence:"""
"1","
"
"1","[1]"
"1"," ""Number of characters: 20"""
"1","
"
"1","[1]"
"1"," ""Number of words: 4"""
"1","
"
"1","[1]"
"1"," ""Average word length: 5 characters"""
"1","
"
"1","[1]"
"1"," ""Communication Skill Level: Beginner"""
"1","
"
